date,"United States","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
1973-01-01,19.826536381091103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-01-01,19.50815290615883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-01-01,19.5809406260955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-01-01,19.376733099842326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-01-01,19.452768771787234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-01-01,19.54945814593709,17.46975573716005,33.39222717285156,16.719492852088965,13.937673212928232,21.614629398002446,20.348595383630546,20.35603425880179,20.60069010730038,23.496336352452285,15.738809839040742,16.552846543370833,19.21927998402673,16.993944007909697,21.8291122884886,18.865348768189055,17.400326025361696,17.637818886273276,20.16335831122376,19.128070839253645,15.71914311377358,22.206817210409877,20.173301930359756,23.663848435822256,19.75734346073386,15.235892588176998,18.170566403357338,18.46050178925573,16.965014711714474,17.981104940260753,16.915973210628565,21.29920846297277,17.58798996260946,21.080319490116356,15.877838894089246,16.494437791724906,20.215522347400537,17.94501600654204,21.48004181776001,20.54212382384386,18.009820423578198,15.357118499177325,15.285760648465276,16.988157857018063,17.505755992726694,18.208039740973735,16.989810738947725,18.279351636696763,23.298097722925846,19.856760655263017,20.215522268575516,21.156676187379663
1979-01-01,19.279127318807497,17.632072228766106,30.673887276917824,18.69858859569995,15.126578605618825,21.704117858358273,20.423206995183772,19.97327286889543,19.681027637828475,22.19485386109455,16.453304153376326,17.32599846711922,19.812896992737077,18.65783805549919,21.790264689127604,19.147761030321,18.706350305070092,18.44261101925012,18.883806247463475,18.58283349437631,15.709589676629932,21.35726475637197,18.98619570843585,22.60833003584957,19.81147095387116,14.860490632490679,18.750642470322642,18.91975753255737,17.307879075880173,19.404453930214885,18.017558268757615,20.821224479510153,18.523939442820367,20.35066232590448,16.20183567063633,16.982147707588233,20.96574919135023,18.92428743436739,21.312120899018787,20.00561722462312,18.39429245061173,15.705814842455315,15.214827054506776,16.905475258435008,18.496969696969696,19.395393694592762,16.626217305897637,18.760457053576715,23.00322947316355,20.381515482452524,19.79251232659146,21.656554069353906
1980-01-01,19.131937348661367,16.71588319655747,30.551616773698292,18.937497568706792,15.14817678708082,21.21492712664093,20.94159844054581,20.093055846454106,17.76816488106116,21.101380142896033,16.413317712854457,16.97085382710656,19.71773872658059,17.82982165539242,21.403730673985173,18.838826278478315,18.408208886457004,17.739289385403346,17.1750247031764,18.113122716238163,15.47146389728866,21.135913074634697,18.84290590401514,21.74813326354148,18.946404971593072,15.461509159675582,17.83508867527774,17.50874761689244,16.98989162571482,19.652651658680938,17.24702864143119,20.41193911903783,17.450878871746696,19.698014441298692,15.919354466369505,16.99088066710831,20.27456241719207,17.663372272097348,21.274243738126106,19.755024283782777,17.15209071823031,16.001285065470615,15.148662975526923,16.817871241281374,18.29864601536801,19.316207049334494,15.768071659675583,18.42112750612969,22.955527542441445,19.18014081274557,19.571555516650108,21.08234227944536
1981-01-01,18.934502545556985,15.914352671124334,28.808893969118383,19.347849036926053,14.850687646288886,21.289539444132632,21.221769755081777,19.38827943360678,19.29506514797007,20.39003192507924,15.7028773118423,16.189735643923076,19.475155298633506,17.271530405499334,20.92598993321755,18.737910589577886,18.221143160782674,18.624733960569117,17.64437594702235,18.748586017432164,15.480637741360376,20.30135979540407,19.1566916870986,21.62777208810175,18.963672609702552,15.363691371496882,17.65722414009936,18.29559740711361,16.119277003278086,19.45149607593903,17.551094718743048,20.661538261875144,18.216590646764136,19.42687740122296,15.614075440104743,16.878527197243898,19.809213645636397,18.288737354753707,21.120605394356613,19.30812813755456,16.62974969286936,15.214542749479572,15.21479672903692,16.54246495094164,18.33198413672396,19.303990656082313,15.794061181553742,18.54803438342763,22.487049209757632,18.706727451853908,19.143924227677207,20.751117343020184
1982-01-01,18.906598570650853,15.69834092620235,28.860859149702442,18.701738561335826,14.541916751733563,21.747870651859568,20.579590148413747,20.78364199491155,19.06682985344189,21.3353664341869,15.915853204407146,16.39359999330252,20.272821533407946,17.274733773557934,21.037644554496612,18.10378642754267,17.526096409023207,18.103656328956554,17.437578748664603,18.95926974507786,15.426206664527022,20.956007719615965,19.36542285227936,21.067968520094087,19.50600333245809,14.85969931992909,17.876585125507123,18.612615839298936,16.63881339156388,20.052423477684894,17.724591298967397,20.345476598547613,17.95695741999069,20.119442388547352,16.056179570959717,16.714308747157155,19.85009483747034,18.59057185896291,21.28633087619039,19.253225016753944,16.63588731752946,14.678945334005675,14.872881024763888,16.305554672855656,18.329166851683752,18.21329042421891,16.17866479451224,18.42528916787781,22.024730098647556,18.32467998530241,19.134840214876522,20.999366547757347
1983-01-01,18.829583293527797,15.775695292646379,28.68285546639118,18.213613270438618,14.278894754554145,21.618298194381545,20.575283365295704,20.78829456618059,19.537648063327957,20.96234245460007,15.883599407300473,16.460813791271953,19.783841897715696,16.913401401292486,21.3863266364695,17.950523117483144,17.36085315354204,18.314593672452922,17.414635890401694,17.950562220280105,15.79664175036641,21.141534771266574,19.58145872991442,20.552399979989115,19.306445116420875,15.33782072598616,17.46670415709368,17.307326513219767,16.15557960792824,19.519881520048624,17.390322949690514,20.576070777782494,17.794586948265774,20.419104919433597,15.520195635367132,16.90360057984381,19.382395871664592,18.288128792337368,19.91867053782882,19.47925355330758,17.339371523158366,14.670943735709319,14.934164856251888,15.828268092550134,18.275299057522833,18.165683793760536,16.388544805406948,18.133427468021903,21.71230196106645,17.649287864697342,18.695904650603705,19.42183639894937
1984-01-01,19.00697808290744,15.866619003272316,28.48685617721061,18.07722038540258,14.669421776796606,21.80943432249279,21.101950570862666,21.521917790644313,18.240568645306315,20.79430238420112,16.28973279667048,16.404921133521903,19.47431439218418,16.31019961231827,20.855760105138955,18.38504851728908,16.86531551591027,18.336188658724613,17.275150482790913,17.376314557177206,16.00454686396273,21.0192882074418,19.800503466457265,20.1491457974229,19.682670911644486,14.579516361006629,17.705957654336878,16.866524593583215,16.160707237562033,19.573885385787463,17.773705129254914,20.79634527663359,17.429021901715853,20.802735182984716,15.566076082350484,17.500253527492422,19.815290336785765,18.67647659561181,20.116229805570487,19.276186679091296,17.58262294008706,14.825059023920497,15.275199613261627,16.05558205464524,18.666460638739043,18.535997420109037,16.188088011468952,18.834121825794533,21.707004461981228,17.615927459386622,18.453514693435597,20.121886152358844
1985-01-01,19.17903308908323,16.175744180494004,30.330338399342565,19.280106811523435,14.807252156666754,22.26152913411458,21.04478791058687,21.639155603702473,18.40008863737052,20.859848826227342,16.482159154689544,16.768135017885395,19.105040619398267,16.470821495797423,20.570336619834727,18.08476732102923,17.45258678031431,18.55467857600327,16.772871555847257,17.669926349999127,16.193913273604636,21.060578094163105,20.04583320971205,20.537632331791123,19.625604886680794,14.586803158701624,17.611011097085495,17.38329420332061,16.14777951318943,19.329910518720368,18.22623367834162,21.199370639498813,17.672185777056914,20.702482250082472,16.100181682227436,16.46450697369996,19.569296271034776,18.613094170403585,19.974926152478773,19.296095784505205,18.13089660644531,15.876917114257813,14.637897853423661,16.060093595906757,18.472149150489155,18.355013413137026,16.69028082284514,19.534736449465445,21.90974965185328,18.23092198575737,18.305213037328336,19.933812048303356
1986-01-01,19.54100696294448,16.4223600656846,29.988251071705537,19.12170723455092,15.47030580408433,22.93400212456199,21.045235325532804,22.672488689647004,19.490299175038057,21.73958661068187,17.114404481326833,17.512091506509222,19.362503505931187,16.480800009783575,20.90656168904024,17.87907766858269,16.421811696220846,18.65852170832017,16.58646601149615,18.26241556234921,16.658277560963352,21.812688418220073,21.074809903313135,20.95775058432186,19.467713592978082,15.265463246962607,17.733402415556068,17.76315299987793,16.107720636255607,19.206569341322954,19.295821289960077,22.620227661132816,17.595421211691463,21.681412682028377,16.50656099835564,15.994189764135024,19.99645226153206,18.686080722584443,19.367633132934568,19.205103908314427,18.715171893849092,16.328969468509452,14.643817828010112,16.15456929240507,19.033537447312295,18.35244902307847,17.643124610003305,19.02484175558651,23.468728782205023,17.36989793485754,19.028065884309655,19.695516296386717
1987-01-01,19.55474120659645,16.0269382399753,28.287054718581935,18.82825384148154,15.329338313790508,22.64967283072546,20.621688528481453,22.842962300936836,19.522435650452444,22.49735193548298,17.557093534510305,17.825444930661288,19.313056547292437,16.460664088112193,20.79178185410045,17.518393121016658,17.23756690772804,18.76424919681902,17.322604580223985,17.70580339933697,17.026737525039177,22.014494213033704,22.4685746042352,20.557298010097632,19.88606549063584,14.99487967522351,18.066294768375492,17.339775795210816,16.49928197999089,19.87448823801315,19.927301787678925,23.247072163523516,17.112038755674618,22.22959134488493,16.59636373897026,15.986253191105503,19.95850480015892,18.20904684704364,19.244917210108188,19.536273067903046,19.65408909240115,16.610752357276713,14.790117571248777,16.08705192424834,18.848517960918752,18.884374832869597,17.997824776922148,19.49906116642959,22.279788334766458,17.645549750077098,18.29736314494105,19.39677605055135
1988-01-01,19.479918963480717,15.988341236506963,27.896344442903928,19.487399110310033,14.729981922207218,22.40986000176156,19.44954732510288,23.073430899160872,19.745549572184583,22.691138545953358,17.26124073044263,18.123540435916603,20.62656810200591,16.43331234778887,20.787385121621547,17.34622112300334,17.370091101040728,18.440366640444157,16.87541283962004,17.099333933135608,17.62608541564522,22.38587868689182,23.225195139190298,20.6768064748505,19.786473295737682,14.552631474247685,18.109365295075257,16.811966359330793,16.17015743218986,19.91620876777973,20.548723122762876,23.597447556651343,16.764090471934882,22.551268638746887,16.77828473168309,15.785951134952496,19.62737615640271,17.229475921505273,19.835189046140233,19.59308678479188,19.83234872490944,17.06265173222629,14.707334641612274,16.546442570104194,18.261203181681484,18.99745777480723,18.24668969550741,19.958921272685988,22.086839271409357,17.297770390765653,18.336986421812703,18.519732873233743
1989-01-01,19.340819105431535,16.601229908124846,26.421059664151052,18.538192818399796,14.832937752000603,22.245739833515987,19.319211738576406,23.565146267022463,20.575253400163493,22.492329107176772,17.500400371376074,18.077811334236536,21.01091852055273,16.25835273652447,20.61312488691253,17.744798887556083,17.1423261119627,18.114784644950237,17.171410221696373,16.32184352759463,17.953683257535317,22.08348600249723,22.904380433011145,20.49654506447751,19.73889546257751,14.570153640566613,17.956928982828668,16.523311388614772,16.027208348999828,19.786722505947917,21.136708712483834,23.5561464102666,16.125468579967766,22.326794232282005,16.895570473790016,15.75329302673741,19.395602073719555,17.2315187776543,20.12997183399978,19.342329674218238,19.66353959473298,16.82215201379122,14.629738449918772,16.230887817703636,17.5195555008476,17.906444828068537,18.61855579471463,20.195565872894164,21.41148789755462,16.421558945363834,18.363528395864563,18.228421485289324
1990-01-01,19.232538062074134,16.056601562117574,26.76668984396414,18.118950437770447,15.291252095310913,21.384241516572196,19.457183190826193,24.05584720391675,20.05656700803522,21.627348504317446,16.989794602931887,17.775492898659,20.160902005532634,16.37786461163284,21.000120250730586,17.717116798649453,17.51080905923867,17.6249459376132,16.609107674046566,16.204338952162512,18.366400024108124,22.218615532973047,22.361664343812414,20.05616842169511,19.787437859633215,14.844882456079164,17.576373302488403,15.920625887227837,16.236537950558773,19.45007849977728,21.474941042945503,23.30095335460846,16.135658590751785,22.04040100250627,16.81192359369799,15.879780541517981,19.441884595063094,17.199786452291004,19.454997427039277,19.718445323666838,19.89471269191656,17.037575526034328,14.18016240934979,16.371791401339657,17.258090063109435,17.72547010455215,18.915187969924812,19.86367931471134,21.50408845064933,15.962066277907903,18.22388177245482,18.228952556026908
1991-01-01,19.275242038712967,15.833676199861136,25.98074985859327,19.02457273988366,15.019207099813077,21.2687864860341,19.575819966363508,24.250119701971304,20.70032346787735,21.972040144748544,16.92544611865116,18.0861444453432,21.1485834064968,16.250597760017143,20.853628931933475,17.71625615517779,17.14849993003467,17.93599581846447,16.61142271288649,16.133785734349612,18.44886255930816,22.28745050912325,22.22535014326656,20.403323750247978,19.70518722146714,15.244383019812886,17.05197582424768,15.724686681892736,16.201696789890274,19.531113015558873,21.340908253311106,23.287470835232543,16.431840050546256,21.900415529853028,16.877083609602906,15.410042961886312,19.461193842490033,16.88973662038524,19.426046617132002,19.473752732190427,20.368738998911258,16.89195409698671,14.874837909592397,16.385586416851076,17.218995172392212,17.15011310102285,18.71837095691907,20.00016993235504,21.710466556572115,16.21355310995893,18.363853846115237,17.719021062516532
1992-01-01,19.32646669495781,16.215909503001086,26.038996910239185,18.668615050405826,15.078196262503567,21.440094339622643,19.229245361472078,23.613027117747162,20.932861007834372,22.545724415329268,17.008935789432172,18.125513618037385,21.55412168394844,16.60666414152901,20.5816679684621,17.80293426801574,16.659313265602545,17.731352384315343,17.20637003412787,16.792621780251558,17.826641493743324,21.562256653983642,22.53704097891754,20.213947113325005,19.46013330927435,15.03953205036667,16.697977320833026,16.3487660487193,16.4416242462734,19.2823056980349,20.459917062723417,23.698245267328225,16.88490683789523,22.148218642900556,16.894588473697876,14.990584858588454,19.280959597893485,16.850714537062732,19.761611884495004,19.7787699933322,19.871760423768244,17.00115801685261,15.177735927509811,16.116369720315035,17.401445269314745,17.008423764570708,18.79461655094939,19.98081964024958,21.65064384244522,15.949637354005059,18.357245251637586,16.874296551470486
1993-01-01,19.435691365372595,16.48859985070618,25.682884839653813,19.029468293184514,15.045093926713983,21.19291169863439,19.424427025973866,23.480782355515956,20.288198735947173,22.3127203671156,17.21954642942229,18.25921809961387,21.174447754749078,16.748554324379448,20.264116019895344,17.59909455434362,16.581044817925598,17.869477514479872,17.065110388647152,16.9804189947587,17.389961210016004,22.290286772522766,22.778193990095012,20.189459148446492,19.360017429786392,15.082288616781817,17.496594547320015,16.286431232974774,16.21980208665784,19.386697353279633,19.91334571899836,23.73651966863177,16.86570625612459,22.20404723629442,17.072335257052824,14.97928803965192,19.566516130137913,17.11385229745037,20.032920690257747,19.7489193293634,19.866347479957433,17.231957750748432,14.911300383503058,16.470263527891028,17.62597299099517,17.21495903761395,18.689899937461792,19.534769642503953,22.512250436447044,16.516155092439114,18.798273193218904,17.11900866333991
1994-01-01,19.202166486860396,16.104925475936756,24.421510103242884,18.179478163160724,15.248594925682829,21.059317059903535,19.916558453671584,23.766831424472564,19.468774759790918,21.559277911486934,17.22037555522747,17.976790719934414,21.008876231425504,16.844200383091835,20.11619023915881,17.703583556853975,17.475919149587824,17.458775445749094,16.808348810694238,16.436815374907074,17.37551675126359,22.14694991034429,22.232818492855024,20.131259503063838,19.47826051454285,15.70480505316107,17.67114957723532,16.145080599054562,16.355891801988758,18.91153242506423,20.62414003320642,24.100597864099452,17.382514736416102,21.538971115662196,17.485104777705562,14.902848331348318,19.30798562402124,16.6867739991884,19.956230534733955,19.597867646088464,19.594117112030855,17.029540267119536,15.356862687119495,16.852853634808515,17.124580093246323,17.073352762170742,19.251917458611572,19.480617400160778,21.599884310885567,16.415797782416817,18.82812981064255,16.302519157340935
1995-01-01,19.129953270839778,15.962779998947157,24.441114521425263,17.815376642644733,15.691203637453587,20.961029430091443,20.199872989129975,24.393835427732217,19.7599803431881,22.330787823533363,17.510604113084646,18.062391319149,19.906464872622518,17.190188865199996,20.559195740619,17.873275603072997,17.07132808001259,16.825107278855327,17.4876194200841,16.5375454574266,17.308975510466087,22.825266261001108,22.180610057465714,20.45456799061256,20.05979889151024,15.614267989726217,18.044321597931273,16.628083548467146,16.62766798432773,18.77610743221539,20.306887561558863,23.793345685398634,16.992072870067766,21.759364150648462,17.50755347122847,15.183467437777711,18.96719909063659,16.889072319341306,19.775021964598785,19.449826411718316,20.419573142678033,17.182870310834797,15.765519979579746,17.04016567318353,17.187417144607526,17.465212330498186,18.9514667896233,19.533032335338024,20.384251288654276,17.38239672099534,18.889009943963135,17.289660341034104
1996-01-01,19.02586238227345,16.023448841548813,24.63431273301954,17.60912896617305,15.23236857096354,20.88181099158774,20.169574980740904,23.890079095805707,20.39876568596974,22.262876457386128,17.65671946174973,18.611713819432236,19.709733227303566,16.99553227824286,20.20512192508412,18.148416729075606,17.640419738049932,17.539885178021166,17.60247420888494,16.085810906020775,17.739944108674766,22.574917382734018,22.43385901807845,20.83168700059767,20.096413080965743,15.42155012124604,18.531880334197886,16.39705441850047,16.694510310950896,19.15839135990775,20.244606162313463,22.903905274615038,17.062039848564776,21.30899154679443,17.781696797623386,15.664112412758321,19.126605511795137,16.401058168401033,18.760288386861095,19.687573378257312,19.14833517289238,17.331332655862727,16.08475251388959,17.186917570222484,17.28962610177289,17.92375921938325,18.78737753521591,18.64664731989591,20.548656843866183,17.052686166385104,19.163438242496287,16.93063215478568
1997-01-01,19.233410283315845,16.87608257089557,24.72534511506117,17.60382623310229,15.343320543063028,20.524212021402423,20.36774404391662,23.319530780548046,20.051588132203815,22.830581274362817,17.68514806437217,19.447918879858218,19.736736329149686,17.172818426110187,20.68299808850443,18.52933799783682,17.697275276624392,18.040433728117016,17.842663182261607,16.79972823408193,18.154181588364047,22.637229940248318,22.412922832092725,20.37094480308382,20.577018404437258,16.003807633711183,19.253906311483483,16.21682112318521,16.936625366851388,18.69044620349802,20.34312863521033,22.948571449431917,17.508808224208707,21.232455835012207,18.179800087767653,15.841255281814624,19.472116688971493,16.560671036391042,19.228028958972065,20.021955804014276,19.850284395007765,17.94417862755054,15.797724468475375,17.598844846583365,17.745977637179873,18.14784806434656,18.289124896759002,20.239659714593703,21.983157910950442,17.537457846034112,19.643820489521175,17.56311871971939
1998-01-01,19.985115755132497,17.954931334185545,24.38985797889976,18.159389322411215,15.768416930646875,21.265823386371977,21.668429778357712,24.050807069261143,21.136702178260048,23.763216710692873,18.02405171080406,19.13718070146707,20.16036298984817,17.938516400892052,21.532930597972683,19.837548709340222,18.005141896628956,18.034819450299445,18.063338543435812,17.87267292283337,18.3058617500637,23.261384224269694,23.032210000869387,21.298520540667894,21.966456198998383,17.569738213517404,19.466538448610184,16.67212255126448,17.682607296771884,18.841771405774896,20.98505039001844,23.90742634901595,18.018599556553678,21.8797977588093,18.4669818405878,16.18186626805529,20.25099563630225,17.73754515780178,19.368746638643557,20.351208292011382,21.127417414252573,18.553397789870218,16.082248992604004,17.7942883743065,18.171049753508957,18.575694074610986,18.339080662697732,21.466076247568715,22.719442254297494,17.357433533599416,20.027268608519748,17.986597919345634
1999-01-01,20.472174344633434,18.731055061386733,23.610316225868214,18.987763019430204,16.90138658380412,21.617329223509,22.460788290708575,25.91644548706304,21.243668391786784,23.740332535749502,18.3066937794405,19.59244270123526,20.92076590207238,17.918889067303585,21.52490235922545,19.896117831649928,18.74246439842859,18.481793214747682,18.61009895061626,17.496455217404016,19.158529679799408,24.08550649399205,23.002526648716803,21.48660249102673,23.1394836976707,17.583159161735978,20.29682984760279,16.885315946072158,17.913943435637986,19.418184248670848,21.863663756581413,24.222026318285092,18.497668450841072,22.090666549713582,19.310991268506147,16.979414452481222,20.803141065369257,17.945943287816537,20.585666666088933,20.55042811271867,21.090490510333144,19.371258774577477,17.343048130368125,17.92691261214127,18.593233279214676,19.063058099030965,19.752304722165007,21.45374687953123,23.057009766986855,17.16902556320717,20.23511680123287,17.86492528826422
